username,userRank,numPixels,xCoordinateTop,yCoordinateTop,NumPixelsTop
[email],1,5184,301,477,8
[email],2,4598,21,423,12
[email],3,4399,454,391,4
[email],4,4347,201,462,12
[email],5,4076,124,465,5
[email],6,3923,77,423,3
[email],7,3849,296,45,5
[email],8,3698,221,462,55
[email],9,3478,304,40,30
[email],10,3250,130,250,21
[email],11,3191,144,284,23
[email],12,3183,304,40,28
[email],13,3182,50,223,5
[email],14,3118,127,475,3
[email],15,3052,221,462,37
[email],16,2905,381,288,6
[email],17,2887,487,332,8
[email],18,2839,144,284,73
[email],19,2825,260,16,6
[email],20,2730,100,23,3
[email],21,2646,362,348,19
[email],22,2631,136,91,3
[email],23,2530,463,385,21
[email],24,2525,181,376,3
[email],25,2515,478,104,6
[email],26,2499,110,285,3
[email],27,2472,119,110,5
[email],28,2449,189,388,8
[email],29,2442,370,65,4
[email],30,2436,373,291,4
[email],31,2351,304,40,12
[email],32,2347,289,297,6
[email],33,2346,159,493,3
[email],34,2275,113,290,4
[email],35,2229,138,94,4
[email],36,2218,21,321,4
[email],37,2195,228,246,2
[email],38,2169,279,350,5
[email],39,2159,27,402,3
[email],40,2138,375,287,9
[email],41,2097,264,94,3
[email],42,1975,369,289,12
[email],43,1969,304,40,31
[email],44,1965,248,353,4
[email],45,1964,369,288,14
[email],46,1955,222,458,11
[email],47,1887,171,223,27
[email],48,1865,144,284,4
[email],49,1862,374,317,3
[email],50,1844,342,391,5
[email],51,1821,201,462,7
[email],52,1778,318,30,3
[email],53,1777,228,216,2
[email],54,1770,175,123,4
[email],55,1753,372,79,7
[email],56,1645,475,154,41
[email],57,1637,428,16,3
[email],59,1633,118,293,4
[email],59,1633,362,346,6
[email],60,1616,22,23,20
[email],61,1570,264,392,4
[email],62,1560,227,462,6
[email],63,1557,362,348,30
[email],64,1556,223,66,7
[email],65,1553,221,455,4
[email],66,1530,219,222,3
[email],67,1504,316,79,10
[email],68,1435,214,41,17
[email],69,1375,475,153,5
[email],70,1364,216,43,13
[email],71,1359,460,28,8
[email],72,1337,431,241,4
[email],74,1331,389,42,4
[email],74,1331,385,38,5
[email],75,1319,337,152,3
[email],76,1317,50,197,3
[email],77,1312,50,43,4
[email],78,1305,221,462,21
[email],79,1300,189,388,9
[email],80,1299,186,388,5
[email],81,1295,145,394,2
[email],82,1294,316,78,10
[email],83,1270,222,458,8
[email],84,1255,227,457,5
[email],85,1244,4,61,13
[email],86,1237,23,65,6
[email],87,1216,134,149,5
[email],88,1211,22,23,3
[email],89,1186,368,302,4
[email],90,1175,44,320,4
[email],92,1168,359,351,3
[email],92,1168,357,364,7
[email],93,1153,140,131,2
[email],94,1144,221,458,24
[email],95,1143,404,184,3
[email],96,1111,422,247,4
[email],97,1102,228,462,8
[email],98,1077,263,172,2
[email],99,1063,187,391,8
[email],100,1032,209,254,2
[email],101,997,249,358,3
[email],102,993,110,443,3
[email],103,988,144,284,10
[email],104,983,201,462,5
[email],105,966,80,140,9
[email],106,955,194,83,3
[email],107,950,227,334,3
[email],108,919,201,459,3
[email],109,918,89,303,4
[email],110,913,211,191,4
[email],111,903,379,424,4
[email],112,857,202,248,5
[email],113,855,369,292,9
[email],114,844,144,284,18
[email],115,831,430,223,4
[email],116,830,171,223,7
[email],117,829,362,346,4
[email],118,820,44,179,3
[email],120,807,384,201,3
[email],120,807,99,273,1
[email],121,793,485,326,3
[email],122,785,81,184,5
[email],124,777,89,302,7
[email],124,777,125,141,6
[email],125,775,416,332,4
[email],126,774,304,40,22
[email],127,762,313,7,2
[email],128,757,52,150,3
[email],129,756,44,223,2
[email],130,747,11,277,3
[email],131,746,263,318,5
[email],132,744,316,79,18
[email],133,740,489,62,5
[email],134,727,463,385,21
[email],135,726,257,332,5
[email],136,718,200,249,3
[email],137,697,405,476,3
[email],138,695,422,113,8
[email],139,684,87,286,4
[email],140,672,7,40,2
[email],141,664,99,416,3
[email],142,663,202,455,12
[email],143,658,4,63,11
[email],144,655,112,372,3
[email],146,649,7,8,2
[email],146,649,28,53,3
[email],147,622,265,13,3
[email],148,618,487,332,9
[email],149,607,63,174,5
[email],152,601,126,346,1
[email],152,601,28,51,6
[email],152,601,298,98,8
[email],153,597,361,349,18
[email],154,596,93,97,4
[email],155,592,357,346,6
[email],156,588,334,270,6
[email],157,585,480,443,2
[email],158,583,171,223,8
[email],159,581,432,6,6
[email],160,579,189,388,12
[email],161,578,130,250,22
[email],162,575,46,387,5
[email],163,573,2,246,1
[email],165,567,99,295,4
[email],165,567,472,408,2
[email],166,563,457,70,2
[email],168,561,118,274,2
[email],168,561,422,113,5
[email],169,547,476,16,11
[email],170,542,70,44,2
[email],171,540,394,0,7
[email],172,536,4,61,5
[email],173,528,360,348,4
[email],174,509,249,309,2
[email],175,508,423,145,2
[email],176,506,296,11,3
[email],177,495,188,3,3
[email],178,487,47,88,1
[email],179,485,150,263,2
[email],180,477,353,345,6
[email],181,476,66,277,4
[email],182,474,211,348,2
[email],183,470,227,399,2
[email],184,468,357,351,3
[email],185,465,32,178,2
[email],186,464,201,462,17
[email],187,461,170,97,4
[email],188,458,114,285,1
[email],189,453,477,456,3
[email],190,449,439,228,3
[email],191,442,353,368,2
[email],192,432,460,28,7
[email],193,430,44,19,5
[email],194,422,356,345,2
[email],195,419,113,290,5
[email],197,418,475,16,5
[email],197,418,457,202,7
[email],199,417,361,349,2
[email],199,417,241,387,6
[email],200,416,202,27,3
[email],201,415,219,41,8
[email],202,413,177,200,6
[email],203,411,107,83,4
[email],204,403,206,411,2
[email],206,400,415,225,3
[email],206,400,216,43,25
[email],207,397,372,79,6
[email],208,392,21,76,2
[email],209,389,9,342,2
[email],210,386,448,78,2
[email],211,385,436,498,3
[email],212,373,414,309,3
[email],213,362,17,85,1
[email],214,352,22,23,4
[email],216,343,325,398,2
[email],216,343,171,223,17
[email],217,342,354,346,4
[email],218,339,296,118,3
[email],220,336,61,267,4
[email],220,336,423,435,2
[email],222,335,425,298,6
[email],222,335,369,138,3
[email],223,331,206,462,13
[email],224,328,405,407,1
[email],225,327,81,261,2
[email],226,322,226,229,3
[email],227,317,96,63,2
[email],228,312,216,43,11
[email],229,311,89,303,15
[email],230,304,131,59,3
[email],231,302,364,77,3
[email],232,301,202,455,3
[email],233,298,248,368,2
[email],235,296,272,212,1
[email],235,296,334,265,3
[email],236,290,197,411,4
[email],237,289,87,271,3
[email],239,287,421,93,2
[email],239,287,145,283,1
[email],240,283,4,348,1
[email],241,280,349,203,2
[email],242,279,109,76,2
[email],243,278,23,66,2
[email],244,276,227,457,3
[email],245,274,423,174,2
[email],246,271,263,279,2
[email],247,264,475,154,31
[email],248,263,411,448,2
[email],249,257,59,306,1
[email],250,254,222,395,2
[email],251,251,467,71,4
[email],252,244,170,223,5
[email],253,243,99,291,4
[email],254,242,394,209,5
[email],257,241,84,498,2
[email],257,241,248,108,1
[email],257,241,31,48,2
[email],258,240,357,348,4
[email],259,229,183,109,1
[email],260,226,43,247,3
[email],261,225,11,83,1
[email],262,219,293,258,3
[email],265,215,304,40,6
[email],265,215,425,300,3
[email],265,215,131,382,4
[email],267,213,2,168,1
[email],267,213,40,168,3
[email],268,212,84,112,4
[email],269,210,480,20,7
[email],270,208,41,141,4
[email],273,207,249,124,1
[email],273,207,294,455,2
[email],273,207,48,20,2
[email],274,204,429,446,2
[email],275,202,263,195,3
[email],277,201,40,391,1
[email],277,201,32,65,3
[email],278,198,235,293,2
[email],279,197,298,98,6
[email],280,185,478,443,2
[email],281,180,456,201,4
[email],282,179,449,284,2
[email],283,177,405,405,1
[email],285,176,404,374,2
[email],285,176,372,50,2
[email],286,174,163,331,1
[email],287,171,433,173,2
[email],288,167,216,43,7
[email],289,166,342,149,2
[email],290,165,113,181,3
[email],291,164,323,39,2
[email],292,163,459,452,3
[email],293,159,34,48,2
[email],294,158,327,201,3
[email],296,154,133,278,1
[email],296,154,39,137,1
[email],297,153,495,173,5
[email],298,152,6,30,1
[email],299,150,277,126,2
[email],302,149,137,342,2
[email],302,149,83,226,2
[email],302,149,441,437,3
[email],303,148,319,223,1
[email],305,147,177,197,2
[email],305,147,369,350,6
[email],308,146,80,334,3
[email],308,146,155,479,2
[email],308,146,4,471,4
[email],309,145,184,367,2
[email],311,144,404,0,6
[email],311,144,4,42,1
[email],312,143,219,268,4
[email],314,140,141,261,2
[email],314,140,218,94,3
[email],315,138,353,351,2
[email],316,136,320,312,1
[email],317,135,221,455,2
[email],318,133,369,304,2
[email],319,132,210,328,2
[email],320,128,411,397,3
[email],321,122,305,397,3
[email],323,118,250,120,3
[email],323,118,384,75,3
[email],324,117,177,197,2
[email],325,116,88,302,7
[email],326,114,98,222,1
[email],327,113,489,14,3
[email],328,112,195,154,2
[email],329,108,370,83,2
[email],330,107,83,60,3
[email],331,106,101,189,2
[email],332,100,60,79,2
[email],334,96,215,41,3
[email],334,96,81,327,2
[email],335,94,39,93,1
[email],337,92,148,250,2
[email],337,92,163,28,2
[email],338,90,91,368,1
[email],339,89,47,268,1
[email],345,86,75,334,1
[email],345,86,128,269,2
[email],345,86,249,131,1
[email],345,86,99,219,1
[email],345,86,259,28,3
[email],345,86,493,29,2
[email],347,85,3,8,3
[email],347,85,43,244,1
[email],349,84,40,307,1
[email],349,84,40,131,1
[email],351,80,329,287,1
[email],351,80,268,1,1
[email],352,78,196,223,1
[email],353,76,429,453,2
[email],354,75,58,294,1
[email],355,73,24,409,1
[email],356,72,300,48,2
[email],358,70,16,15,2
[email],358,70,110,327,2
[email],360,68,8,64,1
[email],360,68,475,43,6
[email],361,67,213,458,2
[email],362,65,455,318,2
[email],363,64,408,49,2
[email],365,63,434,488,1
[email],365,63,162,225,1
[email],369,61,495,164,2
[email],369,61,218,179,3
[email],369,61,373,134,1
[email],369,61,88,322,2
[email],372,60,206,281,2
[email],372,60,337,209,1
[email],372,60,307,152,2
[email],374,59,326,1,2
[email],374,59,101,249,1
[email],376,58,146,244,1
[email],376,58,335,130,1
[email],377,57,34,332,2
[email],378,56,410,250,1
[email],379,55,244,384,1
[email],383,54,171,74,2
[email],383,54,492,194,2
[email],383,54,405,374,2
[email],383,54,213,418,2
[email],386,53,329,249,1
[email],386,53,92,382,1
[email],386,53,154,307,1
[email],389,52,355,352,2
[email],389,52,361,348,3
[email],389,52,311,63,4
[email],390,50,167,227,2
[email],393,48,443,46,2
[email],393,48,368,410,1
[email],393,48,132,242,1
[email],395,46,433,186,2
[email],395,46,228,188,1
[email],396,43,380,54,2
[email],397,42,242,279,2
[email],400,41,9,384,1
[email],400,41,221,457,2
[email],400,41,266,83,2
[email],401,40,316,331,1
[email],405,39,58,126,1
[email],405,39,301,48,4
[email],405,39,15,93,1
[email],405,39,354,346,2
[email],406,38,422,231,2
[email],407,37,450,293,2
[email],409,36,329,264,1
[email],409,36,213,234,2
[email],410,35,269,16,2
[email],412,34,470,269,2
[email],412,34,191,130,3
[email],413,33,406,66,2
[email],415,32,0,206,1
[email],415,32,58,92,1
[email],417,31,13,173,2
[email],417,31,437,146,1
[email],419,30,443,243,2
[email],419,30,367,168,1
[email],420,29,185,183,1
[email],422,28,460,442,3
[email],422,28,168,274,2
[email],425,27,293,301,2
[email],425,27,381,59,2
[email],425,27,100,23,3
[email],428,26,390,202,1
[email],428,26,72,95,3
[email],428,26,411,116,3
[email],429,25,372,78,2
[email],431,24,49,95,2
[email],431,24,22,92,1
[email],433,23,34,40,2
[email],433,23,62,191,2
[email],434,22,189,294,2
[email],438,21,429,220,2
[email],438,21,101,152,4
[email],438,21,205,319,1
[email],438,21,158,460,1
[email],441,20,22,92,2
[email],441,20,19,291,1
[email],441,20,293,54,1
[email],444,19,260,360,2
[email],444,19,321,140,1
[email],444,19,226,277,1
[email],449,18,36,125,1
[email],449,18,30,139,2
[email],449,18,220,388,1
[email],449,18,368,351,1
[email],449,18,35,39,2
[email],453,17,22,23,1
[email],453,17,251,26,2
[email],453,17,308,238,1
[email],453,17,86,244,1
[email],459,16,71,79,3
[email],459,16,215,191,1
[email],459,16,478,306,2
[email],459,16,148,284,1
[email],459,16,38,142,1
[email],459,16,43,22,2
[email],464,15,432,124,1
[email],464,15,1,32,1
[email],464,15,343,287,1
[email],464,15,98,294,1
[email],464,15,413,268,2
[email],466,14,174,203,1
[email],466,14,244,229,1
[email],474,12,34,245,2
[email],474,12,83,67,1
[email],474,12,287,400,1
[email],474,12,93,294,1
[email],474,12,58,336,1
[email],474,12,199,282,1
[email],474,12,125,206,1
[email],474,12,20,27,1
[email],479,11,330,291,1
[email],479,11,111,300,1
[email],479,11,225,239,1
[email],479,11,304,185,2
[email],479,11,210,457,2
[email],486,10,250,122,1
[email],486,10,66,261,1
[email],486,10,49,20,1
[email],486,10,222,279,2
[email],486,10,354,238,1
[email],486,10,59,483,4
[email],486,10,84,210,1
[email],493,9,268,346,1
[email],493,9,10,9,1
[email],493,9,464,204,1
[email],493,9,152,148,1
[email],493,9,5,29,2
[email],493,9,35,385,1
[email],493,9,380,54,1
[email],502,8,358,265,1
[email],502,8,414,0,1
[email],502,8,463,319,1
[email],502,8,119,212,1
[email],502,8,363,310,1
[email],502,8,20,85,1
[email],502,8,99,299,1
[email],502,8,367,166,1
[email],502,8,65,199,1
[email],513,7,451,470,1
[email],513,7,37,134,2
[email],513,7,5,17,1
[email],513,7,33,40,1
[email],513,7,104,388,1
[email],513,7,38,160,1
[email],513,7,454,193,1
[email],513,7,211,235,1
[email],513,7,148,256,1
[email],513,7,342,195,1
[email],513,7,5,256,1
[email],526,6,382,407,2
[email],526,6,389,260,1
[email],526,6,337,166,1
[email],526,6,165,222,1
[email],526,6,98,386,2
[email],526,6,377,179,1
[email],526,6,102,254,1
[email],526,6,160,274,1
[email],526,6,334,59,1
[email],526,6,384,241,1
[email],526,6,235,397,1
[email],526,6,478,124,1
[email],526,6,310,50,1
[email],535,5,232,99,1
[email],535,5,29,96,1
[email],535,5,162,149,1
[email],535,5,491,55,1
[email],535,5,46,320,1
[email],535,5,4,60,1
[email],535,5,283,487,1
[email],535,5,329,410,1
[email],535,5,402,284,1
[email],551,4,41,121,2
[email],551,4,0,205,1
[email],551,4,322,143,1
[email],551,4,286,46,1
[email],551,4,37,87,1
[email],551,4,415,360,1
[email],551,4,328,29,1
[email],551,4,312,147,1
[email],551,4,13,283,1
[email],551,4,473,277,1
[email],551,4,49,160,1
[email],551,4,396,149,2
[email],551,4,431,81,1
[email],551,4,16,381,1
[email],551,4,279,348,1
[email],551,4,202,456,1
[email],578,3,80,15,1
[email],578,3,249,190,1
[email],578,3,354,320,1
[email],578,3,104,312,1
[email],578,3,27,412,1
[email],578,3,409,404,1
[email],578,3,238,354,1
[email],578,3,0,280,1
[email],578,3,99,207,1
[email],578,3,65,266,1
[email],578,3,110,362,1
[email],578,3,243,246,1
[email],578,3,112,391,1
[email],578,3,358,92,1
[email],578,3,179,145,1
[email],578,3,22,344,1
[email],578,3,360,68,1
[email],578,3,31,144,1
[email],578,3,423,34,1
[email],578,3,42,19,1
[email],578,3,358,267,1
[email],578,3,147,277,1
[email],578,3,365,266,1
[email],578,3,173,465,1
[email],578,3,76,37,1
[email],578,3,368,148,2
[email],578,3,316,388,1
[email],602,2,398,147,1
[email],602,2,384,272,1
[email],602,2,175,269,1
[email],602,2,173,112,1
[email],602,2,43,91,1
[email],602,2,403,392,1
[email],602,2,182,143,1
[email],602,2,232,198,1
[email],602,2,259,125,1
[email],602,2,46,5,1
[email],602,2,161,105,1
[email],602,2,440,46,1
[email],602,2,157,409,1
[email],602,2,190,390,1
[email],602,2,44,1,1
[email],602,2,136,216,1
[email],602,2,114,412,2
[email],602,2,110,278,1
[email],602,2,282,136,1
[email],602,2,307,47,1
[email],602,2,96,54,1
[email],602,2,304,41,1
[email],602,2,35,431,1
[email],602,2,335,131,1
[email],638,1,94,386,1
[email],638,1,228,388,1
[email],638,1,12,100,1
[email],638,1,499,499,1
[email],638,1,369,84,1
[email],638,1,403,472,1
[email],638,1,257,114,1
[email],638,1,184,245,1
[email],638,1,133,118,1
[email],638,1,361,358,1
[email],638,1,195,304,1
[email],638,1,28,441,1
[email],638,1,29,497,1
[email],638,1,246,221,1
[email],638,1,219,492,1
[email],638,1,340,164,1
[email],638,1,174,390,1
[email],638,1,71,101,1
[email],638,1,419,57,1
[email],638,1,23,30,1
[email],638,1,301,499,1
[email],638,1,27,451,1
[email],638,1,392,256,1
[email],638,1,35,148,1
[email],638,1,70,77,1
[email],638,1,386,290,1
[email],638,1,444,198,1
[email],638,1,130,99,1
[email],638,1,216,245,1
[email],638,1,104,48,1
[email],638,1,257,114,1
[email],638,1,203,459,1
[email],638,1,304,5,1
[email],638,1,499,0,1
[email],638,1,494,356,1
[email],638,1,467,304,1